<bid>;<ask>
0.500022;0.5
0.500018;0.5
0.500022;0.5
0.500018;0.5
0.500018;0.5
0.500004;0.5
0.500018;0.5
0.500012;0.5
0.500010;0.5
0.500002;0.5
0.500020;0.5
0.500012;0.499999
0.500000;0.5
0.500022;0.5
0.500018;0.5
0.500018;0.5
0.500022;0.5
0.500018;0.5
0.5;0.500000
0.500000;0.5
0.500018;0.5
0.500004;0.5
0.500018;0.5
0.500000;0.5
0.499999;0.5
0.500034;0.5
0.5;0.499999
0.500022;0.5
0.500018;0.5
0.500018;0.5
0.500004;0.5
0.500018;0.5
0.500022;0.5
0.500012;0.5
0.500006;0.5
0.500022;0.5
0.5;0.500000
0.500018;0.5
0.500022;0.5
0.500012;0.5
0.500006;0.5
0.500022;0.5
0.500000;0.5
0.500022;0.5
0.500018;0.5
0.500022;0.5
0.500018;0.5
0.500022;0.5
0.500000;0.5
0.499989;0.5
0.500022;0.5
0.500000;0.5
0.500018;0.5
0.500022;0.5
0.500012;0.5
0.500022;0.5
0.499983;0.5
0.500016;0.5
0.500012;0.5
0.500010;0.5
0.500012;0.5
0.500018;0.5
0.500004;0.5
0.500012;0.5
0.500022;0.5
0.500012;0.5
0.500022;0.5
0.500012;0.5
0.500006;0.5
0.500016;0.499987
0.500000;0.5
0.500024;0.5
0.500000;0.5
0.500022;0.5
0.500018;0.5
0.500022;0.5
0.500018;0.5
0.500022;0.5
0.500012;0.5
0.500006;0.5
0.500022;0.5
0.500012;0.5
0.500000;0.5
0.500022;0.5
0.500018;0.5
0.500018;0.5
0.500000;0.5
0.500022;0.5
0.500012;0.5
0.500000;0.5
0.500022;0.5
0.500012;0.5
0.500006;0.5
0.500022;0.5
0.500012;0.5
0.500022;0.5
0.500012;0.5
0.500022;0.5
0.500012;0.5
0.500022;0.5
0.500018;0.5
0.500022;0.5
0.500018;0.5
0.500022;0.5
0.500018;0.5
0.500022;0.5
0.500018;0.5
0.500000;0.5
0.500022;0.5
0.500012;0.5
0.500012;0.5
0.500006;0.5
0.500004;0.5
0.500001;0.5
0.500006;0.499999
0.500018;0.5
0.5;0.499987
0.500010;0.5
0.500000;0.5
0.500018;0.5
0.5;0.500024
0.5;0.499987
0.500010;0.5
0.500007;0.5
0.500004;0.5
0.500013;0.5
0.500012;0.5
0.500006;0.5
0.500010;0.5
0.500007;0.5
0.500004;0.5
0.500006;0.5
0.500010;0.5
0.500007;0.5
0.500000;0.5
0.500010;0.5
0.500007;0.5
0.500010;0.5
0.500001;0.5
0.500016;0.5
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.500010;0.5
0.500007;0.5
0.500010;0.5
0.500001;0.5
0.500009;0.5
0.500007;0.5
0.500000;0.5
0.500010;0.5
0.500018;0.5
0.500010;0.5
0.500012;0.5
0.500004;0.5
0.499987;0.5
0.500020;0.5
0.499998;0.5
0.500020;0.5
0.499979;0.5
0.500020;0.5
0.499979;0.5
0.500020;0.5
0.500018;0.5
0.500000;0.5
0.500018;0.5
0.500010;0.5
0.500018;0.5
0.500000;0.5
0.500000;0.499993
0.500012;0.5
0.500006;0.5
0.500000;0.5
0.500012;0.5
0.500006;0.5
0.500004;0.5
0.500001;0.5
0.500006;0.5
0.500010;0.5
0.500012;0.5
0.500006;0.5
0.500010;0.5
0.500000;0.5
0.500012;0.5
0.500010;0.5
0.500006;0.5
0.499993;0.5
0.500029;0.5
0.500010;0.5
0.500001;0.5
0.500017;0.5
0.500010;0.5
0.500000;0.5
0.500010;0.5
0.500018;0.5
0.500000;0.5
0.500010;0.5
0.500007;0.5
0.500010;0.5
0.500007;0.5
0.500004;0.5
0.500006;0.5
0.500004;0.5
0.500001;0.5
0.500017;0.5
0.500010;0.5
0.500007;0.5
0.500000;0.5
0.500010;0.5
0.500018;0.5
0.500010;0.5
0.500012;0.5
0.500010;0.5
0.500006;0.5
0.500012;0.5
0.500004;0.5
0.500007;0.5
0.500010;0.5
0.499993;0.5
0.500006;0.499989
0.500018;0.5
0.500000;0.5
0.500012;0.5
0.500006;0.5
0.5;0.499989
0.500000;0.5
0.066666;0.5
0.933352;0.5
0.543787;0.5
0.500000;0.5
0.500000;0.5
0.500000;0.5
0.5;0.351782
0.5;0.648217
0.5;0.500040
0.499999;0.393420
0.500000;0.5
0.5;0.458321
0.500000;0.541678
0.500000;0.5
0.500000;0.5
0.500000;0.5
0.500000;0.5
0.500000;0.5
0.5;0.606579
0.593482;0.393617
0.5;0.606382
0.5;0.499976
0.336881;0.5
0.500000;0.5
0.500023;0.499981
0.500000;0.499976
0.500018;0.5
0.500017;0.5
0.500023;0.5
0.500000;0.5
0.500018;0.5
0.500005;0.5
0.500018;0.5
0.499981;0.5
0.500018;0.5
0.500012;0.5
0.500011;0.5
0.500018;0.5
0.500017;0.500047
0.5;0.499976
0.500006;0.5
0.500000;0.5
0.500023;0.5
0.499994;0.5
0.500023;0.5
0.500000;0.5
0.500012;0.5
0.500011;0.5
0.500018;0.5
0.499993;0.5
0.500023;0.5
0.500000;0.5
0.500023;0.5
0.500018;0.5
0.500023;0.5
0.500000;0.5
0.500018;0.5
0.500023;0.5
0.500018;0.5
0.500023;0.5
0.500000;0.5
0.500023;0.5
0.500012;0.5
0.500019;0.500004
0.500018;0.5
0.500019;0.499981
0.500018;0.5
0.5;0.499962
0.500000;0.5
0.500019;0.5
0.500012;0.499980
0.5;0.499987
0.500019;0.5
0.500012;0.5
0.5;0.499993
0.500006;0.5
0.500025;0.499986
0.5;0.499981
0.500019;0.499980
0.500012;0.5
0.5;0.499981
0.500019;0.5
0.500018;0.5
0.500000;0.499980
0.500018;0.5
0.5;0.499981
0.500000;0.5
0.500019;0.499980
0.500012;0.5
0.5;0.499981
0.500019;0.5
0.500012;0.5
0.500012;0.499980
0.5;0.499981
0.500019;0.5
0.500018;0.499980
0.5;0.499981
0.500019;0.5
0.500018;0.5
0.5;0.499980
0.500018;0.499987
0.500000;0.5
0.500019;0.5
0.5;0.499980
0.500018;0.5
0.5;0.499981
0.500000;0.5
0.500019;0.499980
0.500012;0.5
0.5;0.499981
0.500037;0.490462
0.5;0.499981
0.500019;0.5
0.500018;0.499999
0.500019;0.499981
0.500018;0.5
0.5;0.499999
0.5;0.499980
0.500000;0.5
0.500013;0.5
0.5;0.499981
0.499999;0.5
0.500019;0.499980
0.500012;0.5
0.500019;0.499987
0.500018;0.5
0.500019;0.5
0.5;0.499980
0.500000;0.5
0.500018;0.499987
0.500000;0.5
0.500012;0.499993
0.500006;0.5
0.5;0.499986
0.500013;0.5
0.5;0.499981
0.499999;0.5
0.500019;0.5
0.5;0.499980
0.500012;0.499981
0.500019;0.5
0.500018;0.499980
0.5;0.499999
0.500019;0.499987
0.500012;0.5
0.5;0.499980
0.500000;0.5
0.500012;0.5
0.500007;0.499981
0.500018;0.5
0.5;0.499962
0.500019;0.5
0.5;0.499980
0.500012;0.499981
0.500019;0.5
0.5;0.499961
0.500030;0.499980
0.500019;0.499981
0.500018;0.5
0.5;0.499980
0.5;0.499981
0.500019;0.5
0.500012;0.499980
0.5;0.499981
0.500019;0.5
0.5;0.499980
0.500012;0.499981
0.500012;0.5
0.500019;0.499980
0.500018;0.499987
0.5;0.499999
0.5;0.499981
0.500000;0.5
0.500019;0.5
0.500012;0.499999
0.5;0.499981
0.500019;0.5
0.500012;0.499999
0.5;0.499980
0.499993;0.5
0.500025;0.499981
0.500018;0.5
0.5;0.499980
0.500019;0.499981
0.500018;0.5
0.500019;0.499980
0.500018;0.5
0.5;0.499981
0.499975;0.5
0.500044;0.390735
0.5;0.609226
0.500000;0.5
0.500018;0.499980
0.500019;0.499987
0.500018;0.5
0.5;0.499993
0.500000;0.499986
0.500018;0.5
0.5;0.499999
0.500000;0.499981
0.499999;0.5
0.500031;0.499980
0.500000;0.499987
0.500019;0.5
0.500012;0.5
0.500019;0.499993
0.5;0.499986
0.500018;0.5
0.5;0.499981
0.499993;0.5
0.500025;0.499980
0.5;0.499981
0.500018;0.5
0.500006;0.499980
0.5;0.499981
0.500006;0.5
0.500016;0.499976
0.5;0.499981
0.500006;0.5
0.500012;0.5
0.500000;0.5
0.500023;0.499976
0.500012;0.5
0.500000;0.499981
0.500023;0.5
0.756488;0.511072
0.243898;0.480000
0.500000;0.5
0.500000;0.5
0.500018;0.5
0.500000;0.499987
0.500012;0.5
0.500010;0.5
0.499999;0.5
0.500018;0.5
0.500018;0.5
0.500000;0.5
0.500023;0.5
0.500012;0.5
0.5;0.499999
0.500023;0.5
0.5;0.500012
0.500024;0.499987
0.500023;0.5
0.499970;0.5
0.500023;0.5
0.500024;0.5
0.500017;0.5
0.500018;0.5
0.500023;0.5
0.500018;0.5
0.500023;0.5
0.500018;0.5
0.500035;0.5
0.500006;0.5
0.500023;0.5
0.500018;0.5
0.500000;0.500012
0.5;0.499987
0.500023;0.5
0.500012;0.5
0.500006;0.500012
0.500000;0.5
0.500018;0.499987
0.500004;0.5
0.500000;0.5
0.500018;0.5
0.500004;0.5
0.500018;0.5
0.500018;0.5
0.500004;0.5
0.500018;0.5
0.499993;0.5
0.500018;0.5
0.500000;0.5
0.500023;0.5
0.500012;0.5
0.500006;0.5
0.500018;0.5
0.500004;0.5
0.500012;0.5
0.500006;0.5
0.500012;0.5
0.500010;0.5
0.500018;0.5
0.500023;0.5
0.500012;0.5
0.500006;0.5
0.499962;0.520012
0.500018;0.499987
0.500053;0.5
0.500006;0.5
0.500016;0.5
0.500018;0.5
0.500012;0.5
0.500023;0.5
0.500000;0.5
0.500023;0.5
0.500012;0.5
0.500006;0.5
0.500035;0.5
0.5;0.490012
0.500006;0.5
0.500000;0.499987
0.500004;0.5
0.500013;0.5
0.500000;0.5
0.500018;0.5
0.499993;0.5
0.500017;0.5
0.500018;0.5
0.500004;0.5
0.500006;0.5
0.500018;0.5
0.500000;0.5
0.500018;0.5
0.500004;0.5
0.500010;0.5
0.500012;0.5
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.500023;0.5
0.500006;0.5
0.500010;0.5
0.500018;0.5
0.500000;0.5
0.500004;0.5
0.500018;0.5
0.500010;0.5
0.500012;0.5
0.500023;0.5
0.500010;0.5
0.500012;0.5
0.500010;0.5
0.500012;0.5
0.500006;0.5
0.500010;0.5
0.500018;0.5
0.500029;0.499989
0.500010;0.5
0.500018;0.499987
0.500000;0.5
0.5;0.500024
0.500018;0.499998
0.500004;0.499965
0.500006;0.500023
0.500018;0.5
0.500010;0.5
0.500018;0.510012
0.500010;0.5
0.500018;0.5
0.500010;0.5
0.500018;0.5
0.5;0.500010
0.500000;0.5
0.500023;0.5
0.5;0.499987
0.500010;0.5
0.500012;0.5
0.500010;0.5
0.500012;0.5
0.500000;0.5
0.500012;0.5
0.500010;0.5
0.499999;0.5
0.500018;0.5
0.499993;0.5
0.500017;0.5
0.500000;0.5
0.500018;0.5
0.500010;0.5
0.500000;0.5
0.500000;0.5
0.500010;0.5
0.500018;0.5
0.500010;0.5
0.500018;0.5
0.500000;0.5
0.500018;0.5
0.500004;0.5
0.500010;0.5
0.500018;0.5
0.500010;0.5
0.500018;0.5
0.500000;0.5
0.500023;0.5
0.500010;0.5
0.500012;0.5
0.500000;0.5
0.500010;0.5
0.500018;0.5
0.500000;0.5
0.500018;0.5
0.500012;0.490012
0.500000;0.499987
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.500018;0.5
0.500004;0.5
0.500006;0.5
0.500012;0.5
0.500011;0.5
0.500018;0.5
0.500004;0.5
0.500006;0.5
0.500018;0.5
0.500010;0.5
0.500018;0.5
0.500010;0.5
0.500018;0.5
0.500000;0.5
0.500011;0.5
0.500006;0.5
0.500011;0.5
0.500007;0.5
0.500005;0.5
0.500013;0.5
0.500011;0.5
0.500000;0.5
0.500004;0.5
0.500013;0.5
0.500011;0.5
0.500006;0.5
0.500012;0.5
0.500010;0.5
0.500000;0.5
0.500010;0.5
0.500018;0.5
0.500011;0.5
0.500000;0.5
0.500000;0.5
0.500018;0.5
0.500011;0.5
0.500000;0.5
0.500012;0.5
0.500011;0.5
0.500006;0.5
0.5;0.510012
0.500012;0.499987
0.500005;0.5
0.500006;0.5
0.500006;0.5
0.500005;0.5
0.500011;0.5
0.499994;0.5
0.500011;0.5
0.500012;0.5
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.500012;0.5
0.500000;0.5
0.500012;0.5
0.500006;0.5
0.500006;0.5
0.500012;0.5
0.500000;0.5
0.500018;0.5
0.500018;0.5
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.500012;0.5
0.500006;0.5
0.500000;0.5
0.500012;0.5
0.500006;0.5
0.500012;0.5
0.500000;0.5
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.500012;0.5
0.500006;0.490012
0.500000;0.5
0.5;0.499987
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.500012;0.5
0.500006;0.5
0.500000;0.5
0.500012;0.5
0.500006;0.5
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.500012;0.5
0.499987;0.5
0.500012;0.5
0.500000;0.5
0.500012;0.5
0.500006;0.5
0.500000;0.5
0.500012;0.5
0.500011;0.5
0.500006;0.5
0.500011;0.5
0.500000;0.5
0.500017;0.5
0.500011;0.5
0.500000;0.5
0.500000;0.5
0.500011;0.5
0.500017;0.5
0.500018;0.5
0.500000;0.5
0.500017;0.5
0.500012;0.5
0.500017;0.5
0.500012;0.5
0.500017;0.5
0.500000;0.5
0.500012;0.5
0.5;0.509999
0.500017;0.5
0.500018;0.5
0.500017;0.5
0.500018;0.5
0.500017;0.5
0.500018;0.5
0.500000;0.5
0.500018;0.5
0.5;0.499993
0.500017;0.5
0.500012;0.5
0.500006;0.5
0.500023;0.5
0.500017;0.5
0.500012;0.5
0.500017;0.5
0.500018;0.5
0.500017;0.5
0.500018;0.5
0.500017;0.5
0.500000;0.5
0.500017;0.5
0.500018;0.5
0.500017;0.5
0.500018;0.5
0.500017;0.5
0.500000;0.5
0.500012;0.5
0.500017;0.5
0.500012;0.5
0.500017;0.5
0.500012;0.5
0.500012;0.5
0.500017;0.5
0.500018;0.5
0.500017;0.5
0.500012;0.5
0.500006;0.5
0.500011;0.5
0.500012;0.5
0.500017;0.5
0.500012;0.5
0.500006;0.5
0.500000;0.5
0.500035;0.5
0.500017;0.5
0.500012;0.5
0.500017;0.5
0.500012;0.5
0.500006;0.5
0.500010;0.490018
0.500012;0.5
0.500006;0.499987
0.500011;0.5
0.500012;0.5
0.500006;0.5
0.500010;0.5
0.500018;0.5
0.500017;0.5
0.500018;0.5
0.500017;0.5
0.500018;0.5
0.500029;0.5
0.500006;0.5
0.500006;0.5
0.500010;0.5
0.500012;0.5
0.500017;0.5
0.500018;0.5
0.500017;0.5
0.500012;0.5
0.500006;0.5
0.500006;0.5
0.500017;0.5
0.500012;0.5
0.500018;0.5
0.500017;0.5
0.500018;0.5
0.500017;0.5
0.500012;0.5
0.500006;0.5
0.500010;0.5
0.500018;0.5
0.500017;0.5
0.500018;0.5
0.500017;0.5
0.500018;0.5
0.500017;0.5
0.500012;0.5
0.500006;0.5
0.500010;0.5
0.500012;0.5
0.500000;0.5
0.500017;0.5
0.500018;0.509999
0.500017;0.5
0.500006;0.5
0.500012;0.5
0.500017;0.5
0.500017;0.5
0.500012;0.5
0.500016;0.5
0.500012;0.5
0.500012;0.5
0.500016;0.5
0.500018;0.5
0.500016;0.5
0.500018;0.5
0.500016;0.5
0.500018;0.5
0.500016;0.5
0.500018;0.5
0.500000;0.5
0.500016;0.5
0.500001;0.5
0.500016;0.5
0.500018;0.5
0.500018;0.5
0.500000;0.5
0.500016;0.5
0.500012;0.5
0.500006;0.5
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.500018;0.5
0.500016;0.5
0.500018;0.5
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.500000;0.5
0.500018;0.5
0.500010;0.5
0.500006;0.5
0.500016;0.5
0.500006;0.5
0.500012;0.5
0.500000;0.5
0.500012;0.490012
0.500006;0.5
0.500016;0.5
0.500000;0.499987
0.500018;0.5
0.500010;0.5
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.500012;0.5
0.500006;0.5
0.500010;0.5
0.500006;0.5
0.500010;0.5
0.500018;0.5
0.500006;0.5
0.500016;0.5
0.500012;0.5
0.500000;0.5
0.500016;0.5
0.500018;0.5
0.500016;0.5
0.500018;0.5
0.500006;0.5
0.500010;0.5
0.500007;0.5
0.500010;0.5
0.500006;0.5
0.500000;0.5
0.500018;0.5
0.500016;0.5
0.500018;0.5
0.500016;0.5
0.500018;0.5
0.500000;0.5
0.500016;0.5
0.500018;0.5
0.500000;0.5
0.500016;0.5
0.500012;0.5
0.500006;0.5
0.500016;0.5
0.500018;0.5
0.500035;0.5
0.500000;0.5
0.500012;0.5
0.500000;0.5
0.500016;0.5
0.500018;0.5
0.500000;0.509999
0.500035;0.5
0.500000;0.5
0.500018;0.5
0.500016;0.5
0.500012;0.5
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.500016;0.5
0.500001;0.5
0.500016;0.5
0.500018;0.5
0.500016;0.5
0.500018;0.5
0.500016;0.5
0.500018;0.5
0.500000;0.5
0.500016;0.5
0.500018;0.5
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.500015;0.5
0.500003;0.5
0.500015;0.5
0.499984;0.5
0.500018;0.499984
0.5;0.499987
0.500000;0.5
0.500018;0.499984
0.5;0.499999
0.500000;0.5
0.500018;0.499984
0.5;0.499987
0.500000;0.5
0.500012;0.499984
0.500006;0.5
0.5;0.499987
0.500000;0.5
0.5;0.499984
0.500018;0.499987
0.500000;0.499984
0.5;0.499987
0.500012;0.499984
0.500006;0.5
0.5;0.500055
0.5;0.499944
0.500000;0.5
0.500015;0.499984
0.5;0.490197
0.500012;0.5
0.500006;0.499984
0.500015;0.5
0.500000;0.5
0.500018;0.499999
0.5;0.499999
0.500015;0.499984
0.500018;0.5
0.500000;0.5
0.500018;0.499999
0.500015;0.5
0.5;0.499984
0.500018;0.499999
0.500015;0.5
0.5;0.499984
0.500018;0.5
0.500000;0.499999
0.500018;0.5
0.500015;0.5
0.5;0.499984
0.500012;0.5
0.5;0.499999
0.500033;0.5
0.5;0.499984
0.500015;0.499999
0.500018;0.5
0.5;0.499984
0.500000;0.5
0.500018;0.499999
0.500015;0.499984
0.499993;0.5
0.500024;0.499999
0.500015;0.499999
0.499987;0.5
0.500030;0.5
0.5;0.499999
0.500000;0.5
0.5;0.499984
0.500018;0.5
0.500015;0.499999
0.5;0.499984
0.500018;0.5
0.500015;0.499999
0.500000;0.499984
0.500018;0.5
0.500015;0.499999
0.500018;0.499999
0.5;0.499984
0.500009;0.5
0.500015;0.5
0.5;0.499999
0.5;0.499999
0.500012;0.5
0.5;0.500000
0.500015;0.499984
0.5;0.500015
0.500012;0.510172
0.5;0.489811
0.500015;0.5
0.500012;0.5
0.500015;0.5
0.500012;0.5
0.500012;0.510188
0.500002;0.489811
0.500012;0.5
0.500012;0.5
0.500006;0.5
0.500015;0.5
0.500018;0.5
0.500000;0.5
0.499981;0.5
0.500033;0.5
0.499981;0.5
0.500003;0.5
0.500015;0.5
0.500018;0.5
0.500015;0.5
0.5;0.510188
0.500018;0.489811
0.500000;0.5
0.500018;0.5
0.500015;0.5
0.500003;0.5
0.499990;0.5
0.500024;0.5
0.500009;0.5
0.500018;0.5
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.500015;0.5
0.500018;0.5
0.500000;0.5
0.500015;0.5
0.500018;0.5
0.500000;0.5
0.500015;0.5
0.500000;0.5
0.500018;0.5
0.500015;0.5
0.500012;0.5
0.500006;0.5
0.500016;0.5
0.499983;0.5
0.500035;0.5
0.500023;0.5
0.500012;0.5
0.500006;0.5
0.500006;0.5
0.500010;0.5
0.500012;0.5
0.500000;0.5
0.500018;0.5
0.500004;0.5
0.500018;0.5
0.500023;0.5
0.500018;0.5
0.500023;0.5
0.500012;0.5
0.500023;0.5
0.500018;0.5
0.500023;0.5
0.499976;0.5
0.500041;0.5
0.500023;0.5
0.500018;0.5
0.500023;0.5
0.500012;0.5
0.500006;0.5
0.500016;0.5
0.500012;0.5
0.500006;0.5
0.500016;0.5
0.500012;0.5
0.500006;0.5
0.500000;0.5
0.500018;0.5
0.500004;0.5
0.500012;0.5
0.500006;0.5
0.500023;0.5
0.500018;0.5
0.500018;0.5
0.500004;0.5
0.500018;0.5
0.5;0.510200
0.500018;0.5
0.500000;0.5
0.500016;0.5
0.500006;0.5
0.500012;0.5
0.500006;0.5
0.500023;0.5
0.500018;0.5
0.500023;0.5
0.500012;0.5
0.500006;0.5
0.500023;0.5
0.500018;0.5
0.500000;0.5
0.500006;0.5
0.500016;0.5
0.500012;0.5
0.500012;0.5
0.500023;0.5
0.500012;0.5
0.500023;0.5
0.500012;0.5
0.500006;0.5
0.500006;0.5
0.500016;0.5
0.500012;0.5
0.500006;0.5
0.500012;0.5
0.500004;0.5
0.500018;0.5
0.499999;0.5
0.500018;0.5
0.500023;0.5
0.500012;0.5
0.500006;0.5
0.500006;0.5
0.500016;0.5
0.500012;0.490000
0.500018;0.5
0.500023;0.5
0.500018;0.5
0.500000;0.5
0.500023;0.5
0.500018;0.5
0.500000;0.5
0.500023;0.5
0.499989;0.5
0.500029;0.5
0.500023;0.5
0.500018;0.5
0.500023;0.5
0.499976;0.5
0.500023;0.5
0.500018;0.5
0.500023;0.5
0.500012;0.5
0.500023;0.5
0.500012;0.5
0.500000;0.5
0.500006;0.5
0.500006;0.5
0.500016;0.5
0.500018;0.5
0.500000;0.5
0.500018;0.5
0.500016;0.5
0.500000;0.5
0.500023;0.5
0.500012;0.5
0.500000;0.5
0.500023;0.5
0.500000;0.5
0.500012;0.5
0.500010;0.5
0.500018;0.5
0.500000;0.5
0.500018;0.5
0.500004;0.5
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.500023;0.5
0.500000;0.5
0.500012;0.5
0.500010;0.5
0.500000;0.5
0.500018;0.5
0.500004;0.5
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.500018;0.5
0.500007;0.5
0.500026;0.5
0.500013;0.5
0.5;0.509999
0.500012;0.5
0.500018;0.5
0.500013;0.5
0.500000;0.5
0.500012;0.5
0.500000;0.5
0.500018;0.5
0.500013;0.5
0.500018;0.5
0.500000;0.5
0.500012;0.5
0.500000;0.5
0.500013;0.5
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.500012;0.5
0.500006;0.5
0.500007;0.5
0.500012;0.5
0.500006;0.5
0.500007;0.5
0.500012;0.5
0.500006;0.5
0.500007;0.5
0.500012;0.5
0.500000;0.5
0.500001;0.5
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.500018;0.5
0.500007;0.5
0.500006;0.5
0.500004;0.5
0.500000;0.5
0.500012;0.5
0.500006;0.5
0.500000;0.5
0.500012;0.5
0.500006;0.5
0.500000;0.5
0.500018;0.5
0.500013;0.5
0.500012;0.5
0.500006;0.5
0.500013;0.5
0.500012;0.5
0.500006;0.5
0.500000;0.5
0.500000;0.5
0.500012;0.5
0.500006;0.5
0.500000;0.5
0.500013;0.5
0.500018;0.5
0.500000;0.5
0.500012;0.5
0.500006;0.5
0.500000;0.5
0.500013;0.5
0.500018;0.5
0.500000;0.5
0.500012;0.5
0.500006;0.5
0.500000;0.5
0.500013;0.5
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.500000;0.5
0.507991;0.490000
0.500018;0.5
0.500000;0.5
0.500013;0.5
0.500004;0.5
0.500000;0.5
0.500013;0.5
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.500013;0.5
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.500013;0.5
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.500013;0.5
0.500018;0.5
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.499999;0.5
0.500013;0.5
0.500004;0.5
0.500013;0.5
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.500013;0.5
0.500004;0.5
0.500013;0.5
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.500013;0.5
0.500000;0.5
0.500013;0.5
0.500000;0.5
0.500012;0.5
0.500018;0.5
0.500000;0.5
0.500013;0.5
0.500012;0.5
0.500000;0.5
0.500000;0.5
0.500000;0.5
0.500018;0.5
0.500013;0.5
0.500000;0.5
0.500018;0.5
0.500013;0.5
0.500004;0.5
0.500013;0.5
0.500012;0.5
0.500006;0.5
0.500000;0.5
0.500007;0.5
0.500012;0.5
0.500006;0.509999
0.500000;0.5
0.500012;0.5
0.500006;0.5
0.500012;0.5
0.500006;0.5
0.500007;0.5
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.500012;0.5
0.500006;0.5
0.500007;0.5
0.500006;0.5
0.500012;0.5
0.500018;0.5
0.500000;0.5
0.500012;0.5
0.500009;0.5
0.500000;0.5
0.500022;0.5
0.500018;0.5
0.500022;0.5
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.500022;0.5
0.500018;0.5
0.500022;0.5
0.500000;0.5
0.500022;0.5
0.500018;0.5
0.500015;0.5
0.500000;0.5
0.500012;0.5
0.500022;0.5
0.500012;0.5
0.500009;0.5
0.500000;0.5
0.500012;0.5
0.500006;0.5
0.500000;0.5
0.500034;0.5
0.500006;0.5
0.500000;0.5
0.500012;0.5
0.500006;0.5
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.500012;0.5
0.500009;0.5
0.500000;0.5
0.500012;0.5
0.500009;0.5
0.500000;0.5
0.500022;0.5
0.500000;0.5
0.500022;0.5
0.500000;0.5
0.500012;0.5
0.500009;0.5
0.500000;0.5
0.500018;0.5
0.500003;0.5
0.500012;0.5
0.500006;0.5
0.500000;0.5
0.500012;0.5
0.500006;0.5
0.500000;0.5
0.500015;0.5
0.500022;0.5
0.500000;0.5
0.500012;0.5
0.500006;0.5
0.500000;0.5
0.500022;0.5
0.500022;0.5
0.500000;0.5
0.500022;0.5
0.500000;0.5
0.500022;0.5
0.500018;0.5
0.500000;0.5
0.500022;0.5
0.500000;0.5
0.500018;0.5
0.500003;0.5
0.500000;0.5
0.500018;0.5
0.500003;0.5
0.500012;0.5
0.500000;0.5
0.500022;0.5
0.500000;0.5
0.500018;0.5
0.500003;0.5
0.500000;0.5
0.500018;0.5
0.500018;0.5
0.500000;0.5
0.500012;0.5
0.500009;0.5
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.500018;0.5
0.500003;0.5
0.500000;0.5
0.500022;0.5
0.500000;0.5
0.500012;0.5
0.500009;0.5
0.500000;0.5
0.500022;0.5
0.500000;0.5
0.500018;0.5
0.500003;0.5
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.500003;0.5
0.500018;0.5
0.500003;0.5
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.500012;0.5
0.500006;0.5
0.500015;0.5
0.500012;0.5
0.500009;0.5
0.500000;0.5
0.500012;0.5
0.500009;0.5
0.500000;0.5
0.500012;0.5
0.500009;0.5
0.500000;0.5
0.500036;0.5
0.500000;0.5
0.500012;0.5
0.500009;0.5
0.500018;0.5
0.500022;0.5
0.500012;0.5
0.500000;0.5
0.500022;0.5
0.500018;0.5
0.500000;0.5
0.500012;0.5
0.500006;0.5
0.500000;0.5
0.500012;0.5
0.500009;0.5
0.500000;0.5
0.500012;0.5
0.500009;0.5
0.500000;0.5
0.500012;0.5
0.500009;0.5
0.500018;0.5
0.500000;0.5
0.500022;0.5
0.500000;0.5
0.500018;0.5
0.500022;0.5
0.500000;0.5
0.500018;0.5
0.500003;0.5
0.500022;0.5
0.500012;0.5
0.500000;0.5
0.500022;0.5
0.500012;0.5
0.500009;0.5
0.500000;0.5
0.500012;0.5
